date,Water Level (m),Minor flood,Moderate flood,Major flood
21/02/2022 01:02,0.98,1.7,2.6,3.5
21/02/2022 01:15,0.96,1.7,2.6,3.5
21/02/2022 01:23,0.94,1.7,2.6,3.5
21/02/2022 01:31,0.92,1.7,2.6,3.5
21/02/2022 01:37,0.9,1.7,2.6,3.5
21/02/2022 01:42,0.88,1.7,2.6,3.5
21/02/2022 01:46,0.86,1.7,2.6,3.5
21/02/2022 01:51,0.84,1.7,2.6,3.5
21/02/2022 01:55,0.82,1.7,2.6,3.5
21/02/2022 01:58,0.8,1.7,2.6,3.5
21/02/2022 02:04,0.76,1.7,2.6,3.5
21/02/2022 02:07,0.74,1.7,2.6,3.5
21/02/2022 02:11,0.72,1.7,2.6,3.5
21/02/2022 02:14,0.7,1.7,2.6,3.5
21/02/2022 02:17,0.68,1.7,2.6,3.5
21/02/2022 02:20,0.66,1.7,2.6,3.5
21/02/2022 02:23,0.64,1.7,2.6,3.5
21/02/2022 02:26,0.62,1.7,2.6,3.5
21/02/2022 02:28,0.6,1.7,2.6,3.5
21/02/2022 02:32,0.58,1.7,2.6,3.5
21/02/2022 02:35,0.56,1.7,2.6,3.5
21/02/2022 02:39,0.54,1.7,2.6,3.5
21/02/2022 02:42,0.52,1.7,2.6,3.5
21/02/2022 02:45,0.5,1.7,2.6,3.5
21/02/2022 02:48,0.48,1.7,2.6,3.5
21/02/2022 02:51,0.46,1.7,2.6,3.5
21/02/2022 02:55,0.44,1.7,2.6,3.5
21/02/2022 02:58,0.42,1.7,2.6,3.5
21/02/2022 03:02,0.4,1.7,2.6,3.5
21/02/2022 03:05,0.38,1.7,2.6,3.5
21/02/2022 03:08,0.36,1.7,2.6,3.5
21/02/2022 03:12,0.34,1.7,2.6,3.5
21/02/2022 03:15,0.32,1.7,2.6,3.5
21/02/2022 03:18,0.3,1.7,2.6,3.5
21/02/2022 03:21,0.28,1.7,2.6,3.5
21/02/2022 03:25,0.26,1.7,2.6,3.5
21/02/2022 03:28,0.24,1.7,2.6,3.5
21/02/2022 03:32,0.22,1.7,2.6,3.5
21/02/2022 03:34,0.2,1.7,2.6,3.5
21/02/2022 03:38,0.18,1.7,2.6,3.5
21/02/2022 03:42,0.16,1.7,2.6,3.5
21/02/2022 03:45,0.14,1.7,2.6,3.5
21/02/2022 03:48,0.12,1.7,2.6,3.5
21/02/2022 03:51,0.1,1.7,2.6,3.5
21/02/2022 03:54,0.08,1.7,2.6,3.5
21/02/2022 03:57,0.06,1.7,2.6,3.5
21/02/2022 04:01,0.04,1.7,2.6,3.5
21/02/2022 04:04,0.02,1.7,2.6,3.5
21/02/2022 04:08,0.0,1.7,2.6,3.5
21/02/2022 04:11,-0.02,1.7,2.6,3.5
21/02/2022 04:15,-0.04,1.7,2.6,3.5
21/02/2022 04:18,-0.06,1.7,2.6,3.5
21/02/2022 04:21,-0.08,1.7,2.6,3.5
21/02/2022 04:25,-0.1,1.7,2.6,3.5
21/02/2022 04:28,-0.12,1.7,2.6,3.5
21/02/2022 04:28,-0.1,1.7,2.6,3.5
21/02/2022 04:31,-0.14,1.7,2.6,3.5
21/02/2022 04:34,-0.16,1.7,2.6,3.5
21/02/2022 04:37,-0.18,1.7,2.6,3.5
21/02/2022 04:41,-0.2,1.7,2.6,3.5
21/02/2022 04:45,-0.22,1.7,2.6,3.5
21/02/2022 04:48,-0.24,1.7,2.6,3.5
21/02/2022 04:53,-0.26,1.7,2.6,3.5
21/02/2022 04:56,-0.28,1.7,2.6,3.5
21/02/2022 04:59,-0.3,1.7,2.6,3.5
21/02/2022 05:03,-0.32,1.7,2.6,3.5
21/02/2022 05:07,-0.34,1.7,2.6,3.5
21/02/2022 05:11,-0.36,1.7,2.6,3.5
21/02/2022 05:14,-0.38,1.7,2.6,3.5
21/02/2022 05:19,-0.4,1.7,2.6,3.5
21/02/2022 05:22,-0.42,1.7,2.6,3.5
21/02/2022 05:27,-0.44,1.7,2.6,3.5
21/02/2022 05:31,-0.46,1.7,2.6,3.5
21/02/2022 05:35,-0.48,1.7,2.6,3.5
21/02/2022 05:39,-0.5,1.7,2.6,3.5
